"Mehadia","Pitesti"
"Mehadia","Lugoj"
"Mehadia","Dobreta"
"Mehadia","Hirsova"
"Mehadia","Craiova"
"Mehadia","Eforie"
"Mehadia","Orades"
"Mehadia","Sibiu"
"Mehadia","Vaslui"
"Mehadia","Urziceni"
"Mehadia","Fagares"
"Mehadia","Arad"
"Mehadia","Zerind"
"Mehadia","Neamt"
"Mehadia","Iasi"
"Mehadia","Giurgiu"
"Mehadia","Bucharest"
"Mehadia","Rimnicu Vilcea"
"Arad","Timisoara"
"Arad","Pitesti"
"Arad","Lugoj"
"Arad","Dobreta"
"Arad","Hirsova"
"Arad","Craiova"
"Arad","Eforie"
"Arad","Orades"
"Arad","Sibiu"
"Arad","Vaslui"
"Arad","Urziceni"
"Arad","Fagares"
"Arad","Mehadia"
"Arad","Zerind"
"Arad","Neamt"
"Arad","Iasi"
"Arad","Giurgiu"
"Arad","Bucharest"
"Arad","Rimnicu Vilcea"
"Zerind","Timisoara"
"Zerind","Pitesti"
"Zerind","Lugoj"
"Zerind","Dobreta"
"Zerind","Hirsova"
"Zerind","Craiova"
"Zerind","Eforie"
"Zerind","Orades"
"Zerind","Sibiu"
"Zerind","Vaslui"
"Zerind","Urziceni"
"Zerind","Fagares"
"Zerind","Mehadia"
"Zerind","Arad"
"Zerind","Neamt"
"Zerind","Iasi"
"Zerind","Giurgiu"
"Zerind","Bucharest"
"Zerind","Rimnicu Vilcea"
"Neamt","Timisoara"
"Neamt","Pitesti"
"Neamt","Lugoj"
"Neamt","Dobreta"
"Neamt","Hirsova"
"Neamt","Craiova"
"Neamt","Eforie"
"Neamt","Orades"
"Neamt","Sibiu"
"Neamt","Vaslui"
"Neamt","Urziceni"
"Neamt","Fagares"
"Neamt","Mehadia"
"Neamt","Arad"
"Neamt","Zerind"
"Neamt","Iasi"
"Neamt","Giurgiu"
"Neamt","Bucharest"
"Neamt","Rimnicu Vilcea"
"Iasi","Timisoara"
"Iasi","Pitesti"
"Iasi","Lugoj"
"Iasi","Dobreta"
"Iasi","Hirsova"
"Iasi","Craiova"
"Iasi","Eforie"
"Iasi","Orades"
"Iasi","Sibiu"
"Iasi","Vaslui"
"Iasi","Urziceni"
"Iasi","Fagares"
"Iasi","Mehadia"
"Iasi","Arad"
"Iasi","Zerind"
"Iasi","Neamt"
"Iasi","Giurgiu"
"Iasi","Bucharest"
"Iasi","Rimnicu Vilcea"
"Giurgiu","Timisoara"
"Giurgiu","Pitesti"
"Giurgiu","Lugoj"
"Giurgiu","Dobreta"
"Giurgiu","Hirsova"
"Giurgiu","Craiova"
"Giurgiu","Eforie"
"Giurgiu","Orades"
"Giurgiu","Sibiu"
"Giurgiu","Vaslui"
"Giurgiu","Urziceni"
"Giurgiu","Fagares"
"Giurgiu","Mehadia"
"Giurgiu","Arad"
"Giurgiu","Zerind"
"Giurgiu","Neamt"
"Giurgiu","Iasi"
"Giurgiu","Bucharest"
"Giurgiu","Rimnicu Vilcea"
"Bucharest","Timisoara"
"Bucharest","Pitesti"
"Bucharest","Lugoj"
"Bucharest","Dobreta"
"Bucharest","Hirsova"
"Bucharest","Craiova"
"Bucharest","Eforie"
"Bucharest","Orades"
"Bucharest","Sibiu"
"Bucharest","Vaslui"
"Bucharest","Urziceni"
"Bucharest","Fagares"
"Bucharest","Mehadia"
"Bucharest","Arad"
"Bucharest","Zerind"
"Bucharest","Neamt"
"Bucharest","Iasi"
"Bucharest","Giurgiu"
"Bucharest","Rimnicu Vilcea"
"Rimnicu Vilcea","Timisoara"
"Rimnicu Vilcea","Pitesti"
"Rimnicu Vilcea","Lugoj"
"Rimnicu Vilcea","Dobreta"
"Rimnicu Vilcea","Hirsova"
"Rimnicu Vilcea","Craiova"
"Rimnicu Vilcea","Eforie"
"Rimnicu Vilcea","Orades"
"Rimnicu Vilcea","Sibiu"
"Rimnicu Vilcea","Vaslui"
"Rimnicu Vilcea","Urziceni"
"Rimnicu Vilcea","Fagares"
"Rimnicu Vilcea","Mehadia"
"Rimnicu Vilcea","Arad"
"Rimnicu Vilcea","Zerind"
"Rimnicu Vilcea","Neamt"
"Rimnicu Vilcea","Iasi"
"Rimnicu Vilcea","Giurgiu"
"Rimnicu Vilcea","Bucharest"
